
 
 
 % New iteration! 

dt(1,2)= 0.2
real_computation_time_dt(1,2)= 73.906
computational_time(1,2)= 0
robot_plan_companion2_start_ITER(1,2)= 2470320
robot_plan_companion2_end_ITER(1,2)= 2544077
experiment(1,2)= 1
iteration(1,2)= 2
companion_person_x(1,2)= 18.031
companion_person_y(1,2)= 37.0742
companion_person_vx(1,2)= -1.04223e-05
companion_person_vy(1,2)= 5.56916e-05
companion_person_v(1,2)= 5.66584e-05
companion_person_theta(1,2)= -1.38579
companion_person_dest_x(1,2)= 18.031
companion_person_dest_y(1,2)= 37.0742
companion_person_time(1,2)= 70.826
robot_x(1,2)= 19.0774
robot_y(1,2)= 38.9475
robot_vx(1,2)= 0
robot_vy(1,2)= -0
robot_theta(1,2)= -0.0403506
robot_v(1,2)= 0
robot_w(1,2)= 0
robot_pose_time_stamp(1,2)= 70.634
robot_final_goal_x(1,2)= 19.0774
robot_final_goal_y(1,2)= 38.9475
d_r_1p_x(1,2)= 1.04635
d_r_1p_y(1,2)= 1.87333
d_r_1p_m(1,2)= 2.14574
angle_r_p1(1,2)= 60.8453
center_of_the_group_R_P1_P2_x(1,2)= 18.5542
center_of_the_group_R_P1_P2_y(1,2)= 38.0108
center_of_the_group_R_P1_P2_vx(1,2)= -5.21115e-06
center_of_the_group_R_P1_P2_vy(1,2)= 2.78458e-05
center_of_the_group_R_P1_P2_theta(1,2)= 2.83292e-05
center_of_the_group_P1_P2_x(1,2)= 18.031
center_of_the_group_P1_P2_y(1,2)= 37.0742
center_of_the_group_P1_P2_vx(1,2)= -1.04223e-05
center_of_the_group_P1_P2_vy(1,2)= 5.56916e-05
center_of_the_group_P1_P2_theta(1,2)= -nan

 
last_pose_command_x(1,2)= 0
last_pose_command_y(1,2)= 0
last_pose_command_v(1,2)= 0
last_pose_command_w(1,2)= 0
last_pose_command_theta(1,2)= 0
last_pose_command_time_stamp(1,2)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,2)= 0
save_matlab_real_robot_person_distance2_vector_(1,2)= 0
 
real_distance_person_robot(1,2)= 0
ideal_distance_person_robot(1,2)= 1.5
real_angle_person_robot(1,2)= 0
before_bad_saved_ideal_angle_person_robot(1,2)= 90
