 
 
 
 % New iteration! 

dt(1,2)= 0.2
real_computation_time_dt(1,2)= 0
computational_time(1,2)= 0
robot_plan_companion2_start_ITER(1,2)= 7076293
robot_plan_companion2_end_ITER(1,2)= 7113282
experiment(1,2)= 1
iteration(1,2)= 2
companion_person_x(1,2)= 11.5271
companion_person_y(1,2)= 21.8923
companion_person_vx(1,2)= 0
companion_person_vy(1,2)= 0
companion_person_v(1,2)= 0
companion_person_theta(1,2)= -nan
companion_person_dest_x(1,2)= 11.5271
companion_person_dest_y(1,2)= 21.8923
companion_person_time(1,2)= 85.292
companion2_person_x(1,2)= 11.5522
companion2_person_y(1,2)= 19.1485
companion2_person_vx(1,2)= 0
companion2_person_vy(1,2)= 0
companion2_person_v(1,2)= 0
companion2_person_theta(1,2)= -nan
companion2_person_dest_x(1,2)= 11.5522
companion2_person_dest_y(1,2)= 19.1485
companion2_person_time(1,2)= 85.292
robot_x(1,2)= 11.0725
robot_y(1,2)= 20.5165
robot_vx(1,2)= -6.63956e-05
robot_vy(1,2)= -4.48936e-07
robot_theta(1,2)= 0.00676143
robot_v(1,2)= -6.63971e-05
robot_w(1,2)= 4.51559e-06
robot_pose_time_stamp(1,2)= 85.318
robot_final_goal_x(1,2)= 11.5396
robot_final_goal_y(1,2)= 20.5204
d_r_1p_x(1,2)= 0.454586
d_r_1p_y(1,2)= 1.37578
d_r_1p_m(1,2)= 1.44894
d_r_2p_x(1,2)= 0.47961
d_r_2p_y(1,2)= 1.36808
d_r_2p_m(1,2)= 1.44971
d_2p_1p_x(1,2)= 0.0250236
d_2p_1p_y(1,2)= 2.74386
d_2p_1p_m(1,2)= 2.74397
angle_r_p1(1,2)= 108.34
angle_r_p2(1,2)= 109.375
angle_p1_p2(1,2)= 90.5684
center_of_the_group_R_P1_P2_x(1,2)= 11.3839
center_of_the_group_R_P1_P2_y(1,2)= 20.5191
center_of_the_group_R_P1_P2_vx(1,2)= -2.21319e-05
center_of_the_group_R_P1_P2_vy(1,2)= -1.49645e-07
center_of_the_group_R_P1_P2_theta(1,2)= 2.21324e-05
center_of_the_group_P1_P2_x(1,2)= 11.5396
center_of_the_group_P1_P2_y(1,2)= 20.5204
center_of_the_group_P1_P2_vx(1,2)= 0
center_of_the_group_P1_P2_vy(1,2)= 0
center_of_the_group_P1_P2_theta(1,2)= -nan

order_in_group_robot(1,2)= 1
order_in_group_P1(1,2)= 2
order_in_group_P2(1,2)= 0

 
last_pose_command_x(1,2)= 11.0805
last_pose_command_y(1,2)= 20.5166
last_pose_command_v(1,2)= 0.079998
last_pose_command_w(1,2)= -0.0999999
last_pose_command_theta(1,2)= -0.185649
last_pose_command_time_stamp(1,2)= 85.518
 
 save_matlab_final_min_collision_distance_vector_(1,2)= 0
save_matlab_real_robot_person_distance2_vector_(1,2)= 0
 
real_distance_person_robot(1,2)= 1.44894
ideal_distance_person_robot(1,2)= 1.5
real_angle_person_robot(1,2)= 108.248
before_bad_saved_ideal_angle_person_robot(1,2)= 90
ideal_angle_person_robot(1,2)= 90
distance_performance_p1(1,2)= 1
distance_performance_p2(1,2)= 1
ideal_angle_p1(1,2)= 90
ideal_angle_p2(1,2)= 90
angle_performance_p1(1,2)= 0.895756
angle_performance_p2(1,2)= 0.882816
total_area_performance(1,2)= 0.969008
area_performance_p1(1,2)= 0.975207
area_performance_p2(1,2)= 0.96281
 
robot_order(1,2)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,2)= 0
enter_on_cero_(1,2)= 0
enter_on_cero2_(1,2)= 0
result_(1,2)= 1
dist_to_goal_test_(1,2)= 0
v_to_goal_test_(1,2)= 0
 
 
 
 % New iteration! 

dt(1,3)= 0.2
real_computation_time_dt(1,3)= 4.29493e+06
computational_time(1,3)= 0
robot_plan_companion2_start_ITER(1,3)= 7129140
robot_plan_companion2_end_ITER(1,3)= 7231342
experiment(1,3)= 1
iteration(1,3)= 3
companion_person_x(1,3)= 11.5272
companion_person_y(1,3)= 21.8929
